info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 827/845 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 835/847 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 863/878 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 864/878 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 877/912 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 877/913 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 877/914 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 67% building 877/915 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 877/916 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 877/917 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 877/918 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_isIndex.js
